,1. open,2. high,3. low,4. close,5. volume
2024-10-04,790.3,809.65,785.2,796.6,1154183.0
2024-10-03,787.4,803.95,784.35,794.35,768391.0
2024-10-01,788.95,799.75,788.25,797.0,227883.0
2024-09-30,801.15,802.5,786.15,787.6,1054719.0
2024-09-27,802.0,807.85,798.4,802.65,669965.0
2024-09-26,795.15,803.0,791.55,801.9,432917.0
2024-09-25,798.25,798.25,788.65,792.95,524539.0
2024-09-24,800.0,804.1,796.65,798.35,427650.0
2024-09-23,785.05,804.9,785.0,801.8,1415077.0
2024-09-20,794.05,794.4,779.5,781.9,1481791.0
2024-09-19,794.15,801.25,784.1,790.35,402071.0
2024-09-18,783.55,794.5,781.3,792.35,681430.0
2024-09-17,786.0,787.5,780.65,783.05,240500.0
2024-09-16,793.45,795.3,784.1,785.45,624666.0
2024-09-13,790.85,795.0,784.85,790.55,1064575.0
2024-09-12,775.0,789.7,772.9,788.05,312891.0
2024-09-11,781.65,788.0,765.65,768.3,521913.0
2024-09-10,788.65,788.95,777.65,782.6,582017.0
2024-09-09,785.0,788.05,771.3,784.3,1433332.0
2024-09-06,813.9,813.9,777.05,782.6,2498701.0
2024-09-05,818.0,821.9,814.3,818.6,318031.0
2024-09-04,813.0,818.65,813.0,816.5,278846.0
2024-09-03,821.2,825.9,816.75,824.75,293326.0
2024-09-02,816.45,825.3,813.0,822.1,1129356.0
2024-08-30,818.45,820.35,814.3,815.65,598533.0
2024-08-29,809.35,815.95,807.3,814.5,271349.0
2024-08-28,813.8,817.1,806.9,809.3,196716.0
2024-08-27,816.85,819.3,811.05,815.15,464853.0
2024-08-26,819.35,823.35,814.2,815.35,1278721.0
2024-08-23,821.05,821.7,814.2,815.25,560060.0
2024-08-22,819.85,823.7,817.4,820.15,494896.0
2024-08-21,820.0,821.0,811.4,815.8,248423.0
2024-08-20,818.75,822.9,813.2,820.0,308095.0
2024-08-19,814.05,825.0,812.35,813.65,743917.0
2024-08-16,803.5,815.1,803.2,812.45,768630.0
2024-08-14,800.7,809.0,800.4,802.95,287718.0
